시인,제목,시
법정스님,마음의 바탕,"사람 마음의 바탕은
선도 악도 아니다.

선과 악은
인연에 따라 일어날 뿐.

선한 인연을 만나면
마음이 선해지고

나쁜 인연을 만나면
마음이 악해진다.

안개 속에 있으면
자신도 모르게
옷이 젖듯이."
,연잎의 지혜,"빗방울이 연잎에 고이면
연잎은 한동안 물방울의 유동으로 일렁이다가
어느 만큼 고이면
수정처럼 투명한 물을 미련 없이 쏟아 버린다

그 물이 아래 연잎에 떨어지면
거기에서 또 일렁거리다가
도르르 연못으로 비워 버린다

이런 광경을 무심히 지켜보면서
´연잎은 자신이 감당할 만한 무게만을 싣고 있다가
그 이상이 되면 비워 버리는구나´ 하고
그 지혜에 감탄했었다

그렇지 않고 욕심대로 받아 드리면
마침내 잎이 찢기거나 줄기가 꺾이고 말 것이다
세상 사는 이치도 이와 마찬가지이다"
,물처럼 흘러라,"사람은 언제 어디서
어떤 형태로 살든
그 속에서
물이 흐르고
꽃이 피어날 수 있어야 한다.

물이 흘러야
막히지 않고
팍팍하지 않으며
침체되지 않는다.

물은 한곳에 고이면,
그 생기를 잃고
부패하기 마련이다.

강물처럼
어디에 갇히지 않고
영원히 흐를 수 있다면
얼마나 좋겠는가"
,죽으면서 태어나라,"우리는 날마다
죽으면서 다시 태어나야 한다.
만일 죽음이 없다면
삶 또한 무의미해질 것이다.
삶의 배후에 죽음이 받쳐 주고 있기 때문에
삶이 빛날 수 있다.

삶과 죽음은 낮과 밤처럼
서로 상관관계를 갖는다.
영원한 낮이 없듯이
영원한 밤도 없다.
낮이 기울면 밤이 오고
밤이 깊어지면 새날이 가까워진다.
이와 같이 우리는
순간순간 죽어 가면서 다시 태어난다.

그러니 살 때는
삶에 전력을 기울여 뻐근하게 살아야 하고,
일단 삶이 다하면
미련 없이 선뜻 버리고 떠나야 한다.
열매가 익으면 저절로 가지에서 떨어지듯이,
그래야 그 자리에서 새로 움이 돋는다.

순간순간 새롭게 태어남으로써
날마다 새로운 날을 이룰 때,
그 삶에는 신선한 바람과
향기로운 뜰이 마련된다.

우리는 어디서 와서
어디로 가는 나그네인지
매 순간 살펴보아야 한다."
,자신의 등뼈 외에는,"내 소망은 단순하게 사는 일이다.
그리고 평범하게 사는 일이다.
느낌과 의지대로 자연스럽게 살고 싶다.
그 누구도, 내 삶을 대신해서 살아 줄 수 없기 때문에
나는 나답게 살고 싶다.

단순한 삶을 이루려면
더러는 홀로 있는 시간을 가져야 한다.
사람은 홀로 있을 때
단순해지고 순수해진다.
이때 명상의 문이 열린다.

사람은 본질적으로
홀로일 수밖에 없는 존재이다.
홀로 사는 사람들은 진흙에 더럽혀지지 않는
연꽃처럼 살려고 한다.
홀로 있다는 것은 어디에도 물들지 않고
순수하며 자유롭고,
부분이 아니라 전체로서 당당하게 있음이다.

인간은 누구나 어디에도 기대서는 안 된다.
오로지 자신의 등뼈에 의지해야 한다.
자기 자신에, 진리에 의지해야 한다.

자신의 등뼈 외에는 어느 것에도 기대지 않는
중심 잡힌 마음이야말로
본래의 자기이다."
,자기답게 사는 길,"사람은 누구에겐가 의존하려는 버릇이 있다.
부처님이라 할지라도 그는 타인,
불교는 부처님을 믿는 것이 아니라
그의 가르침에 따라 자기 자신답게 사는 길이다.

그러므로 불교란 부처님의 가르침일 뿐 아니라
나 자신이 부처가 되는 자기 실현의 길이다.
그렇기 때문에 우리가 의지할 것은 부처님이 아니라
나 자신과 진리뿐이라는 것.

불교는 이와 같이 자기 탐구의 종교다.
자기 탐구의 과정에서 끝없는 이웃(衆生)의 존재를
발견한 것이 대승 불교이다.

초기 불교가 자기 자신을 강조한 것은
자기에게서 시작하려는 뜻에서이다.
자기에게서 시작해 이웃과 세상을 도달하라는 것.

자기 자신에게만 갇혀 있다면 그건 종교일 수 없다.
인간에게 있어 진실한 지혜란
이웃의 존재를 보는 지혜다.
자기라는 표현이 때로는
만인 공통의 ˝마음˝으로 바뀐다."
,나는 그냥 나 자신이면 됩니다.,"누구보다 더 잘 나고 싶고,
누구보다 더 아름답고 싶고,
누구보다 더 잘 살고 싶고,
누구보다 더 행복하고 싶은 마음들....

우리 마음은 끊임없이 상대를 세워 놓고
상대와 비교하며 살아갑니다.

비교 우위를 마치 성공인 양, 행복인 양
비교 열등을 마치 실패인 양, 불행인 양
그러고 살아가지만,
비교 속에서 행복해지려는 마음은
그런 상대적 행복은 참된 행복이라 할 수 없어요.

무언가 내 밖에 다른 대상이 있어야만
행복할 수 있기 때문입니다.

나 혼자서 행복할 수 있어야 합니다.

그저 나 자신만을 가지고
충분히 평화로울 수 있어야 합니다.

나 혼자서 행복할 수 있다는 것은
상대 행복이 아닌
절대 행복이라 할 수 있을 것입니다.

무엇이 없어도 누구보다 잘 나지 않아도
그런 내 밖의 비교 대상을 세우지 않고
내 마음의 평화에는 아무런 문제가 없어야 합니다.

나는 그냥 나 자신이면 됩니다.

누구를 닮을 필요도 없고
누구와 같이 되려고 애쓸 것도 없으며,
누구처럼 되지 못했다고 부러워할 것도 없습니다.

우린 누구나 지금 이 모습 이대로의
나 자신이 될 수 있어야 합니다."
,텅 비우고 무심히 지켜보는 시간,"저마다 자기의 일상생활이 있다.
자기의 세계가 있다.
그 일상의 삶으로부터
거듭 거듭 떨쳐버리는 출가의 정신이 필요하다.

머리를 깎고 산이나 절로 가라는 것이 아니라
비본질적인 것들을 버리고
떠나는 정신이 필요하다.

외롭다고 다른 탈출구를 찾으려는
버릇을 버려야 한다.
그렇지 않으면 모처럼 영혼의 투명성이
고이다가 사라져 버린다.

마음을 텅 비우고
무심히 지켜보는 시간이 없으면
삶의 탄력을 잃게 된다."
,허의 여유,"˝문으로 들어온 것은 집안의 보배라
생각지 말라˝는 말이 있다.
바깥 소리에 팔리다 보면 내면의 소리를 들을 수 없다.
바깥의 지식과 정보에 의존하면
인간 그 자체가 시들어 간다.

오늘 우리들은 어디서나 과밀 속에서 과식하고 있다.
생활의 여백이 없다.
실(實)로써 가득 채우려고만 하지
허(虛)의 여유를 두려고 하지 않는다.

삶은 놀라움이요, 신비이다.
인생만이 삶이 아니라 새와 꽃들,
나무와 강물, 별과 바람, 흙과 돌, 이 모두가 삶이다.

우주 전체의 조화가 곧 삶이요, 생명의 신비이다.
삶은 참으로 기막히게 아름다운 것,
누가 이런 삶을 가로막을 수 있겠는가.

그 어떤 제도가 이 생명의 신비를 억압할 수 있단 말인가.
하루해가 자기의 할 일을 다하고 넘어가듯이
우리도 언젠가는 이 지상에서 사라질 것이다.

맑게 갠 날만이 아름다운 노을을 남기듯이
자기 몫의 삶을 다했을 때
그 자취는 선하고 곱게 비칠 것이다.

남은 날이라도 내 자신답게 살면서,
내 저녁 노을을 장엄하게 물들이고 싶다."
,흙 가까이,"서산에 해 기울어 산그늘이 내릴 무렵
훨훨 벗어부치고 맨발로 채소밭에 들어가
김 매는 일이 요즘 오두막의 해질녘 일과이다.
맨발로 밭흙을 밟는 그 감촉을 무엇에 비기랴.
흙을 가까이 하는 것은
살아 있는 우주의 기운을 받아들이는 일이다.

흙을 가까이 하라.
흙에서 생명의 싹이 움튼다.
흙을 가까이 하라.
나약하고 관념적인 도시의 사막에서 벗어날 수 있다.
흙을 가까이 해야
삶의 뿌리를 든든한 대지에 내릴 수 있다.

우리에게 대지는 영원한 모성
흙에서 음식물을 길러 내고
그 위에다 집을 짓는다.
그 위를 직립 보행하면서 살다가
마침내는 그 흙에 누워 삭아지고 마는 것이
우리들 삶의 방식이다.

흙은 우리들 생명의 젖줄일 뿐 아니라
우리에게 많은 것을 가르쳐 준다..
씨앗을 뿌리면 움이 트고
잎과 가지가 펼쳐져 거기 꽃과 열매가 맺힌다.
생명의 발아 현상을 통해
불가사적인 영역에도 눈을 뜨게 한다.

그렇기 때문에 흙을 가까이 하면
흙의 덕을 배워 순박하고 겸허해지며
믿고 기다릴 줄을 안다.
흙에는 거짓이 없고
추월과 무질서도 없다.

시멘트와 철근과 아스팔트에서는
생명이 움틀 수 없다.
비가 내리는 자연의 소리마저
도시는 거부한다.
그러나 흙은 비를 그 소리를 받아들인다.
흙에 내리는 빗소리를 듣고 있으면
인간의 마음은 고향에 돌아온 것처럼
정결해지고 평온해진다.

어디 그뿐인가
구두와 양말을 벗어버리고
일구어 놓은 밭흙을 맨발로 접촉해 보라.
그리고 흙냄새를 맡아 보라.
그것은 순수한 생의 기쁨이 될 것이다."
